,airport_code,location,name,latitude,longitude
347,SHR,"Sheridan, WY", Sheridan County,44.7971939,-106.9561791
348,SLN,"Salina, KS", Salina Regional,38.8402805,-97.61142369999999
349,SUN,"Sun Valley/Hailey/Ketchum, ID", Friedman Memorial,43.6830211,-114.3596191
350,SUX,"Sioux City, IA", Sioux Gateway Brig Gen Bud Day Field,42.4963416,-96.40494079999999
351,TBN,"Fort Leonard Wood, MO", Waynesville-St. Robert Regional Forney Field,37.7252315,-92.1646722
352,TWF,"Twin Falls, ID", Joslin Field - Magic Valley Regional,42.5558381,-114.4700518
353,VCT,"Victoria, TX", Victoria Regional,28.8052674,-97.0035982
354,VEL,"Vernal, UT", Vernal Regional,40.4555157,-109.5287479
355,WYS,"West Yellowstone, MT", Yellowstone,44.6621493,-111.1041092
356,XWA,"Williston, ND", Williston Basin International,48.1469683,-103.6179745
357,YUM,"Yuma, AZ", Yuma MCAS/Yuma International,32.6926512,-114.6276916
358,ALW,"Walla Walla, WA", Walla Walla Regional,46.0645809,-118.3430209
359,EAT,"Wenatchee, WA", Pangborn Memorial,47.4234599,-120.3103494
360,PUW,"Pullman, WA", Pullman Moscow Regional,46.7297771,-117.1817377
361,YKM,"Yakima, WA", Yakima Air Terminal/McAllister Field,46.6020711,-120.5058987
362,GUM,"Guam, TT", Guam International,13.444304,144.793731
363,SPN,"Saipan, TT", Francisco C. Ada Saipan International,15.1850483,145.7467259
364,JAC,"Jackson, WY", Jackson Hole,43.4799291,-110.7624282
365,OGD,"Ogden, UT", Ogden-Hinckley,41.223,-111.9738304
366,ERI,"Erie, PA", Erie International/Tom Ridge Field,42.12922409999999,-80.085059
367,BIH,"Bishop, CA", Bishop Airport,37.3614238,-118.3996636
368,ATY,"Watertown, SD", Watertown Regional,44.8994088,-97.1150732
369,PIR,"Pierre, SD", Pierre Regional,44.36678759999999,-100.3537522
370,HVN,"New Haven, CT", Tweed New Haven,41.308274,-72.9278835
371,CDB,"Cold Bay, AK", Cold Bay Airport,55.2062621,-162.7174221
372,IPT,"Williamsport, PA", Williamsport Regional,41.2411897,-77.00107860000001
373,BFM,"Mobile, AL", Mobile Downtown,30.6953657,-88.0398912
374,MMH,"Mammoth Lakes, CA", Mammoth Lakes Airport,37.648546,-118.972079
375,UIN,"Quincy, IL", Quincy Regional-Baldwin Field,39.9356016,-91.4098726
376,PGV,"Greenville, NC", Pitt Greenville,35.612661,-77.3663538
377,ISN,"Williston, ND", Sloulin Field International,48.1469683,-103.6179745
378,ART,"Watertown, NY", Watertown International,43.9747838,-75.91075649999999
379,YNG,"Youngstown/Warren, OH", Youngstown-Warren Regional,41.2574658,-80.6671886
380,IFP,"Bullhead City, AZ", Laughlin/Bullhead International,35.1359386,-114.5285981
381,FNL,"Fort Collins/Loveland, CO", Northern Colorado Regional,40.3977612,-105.0749801
382,UST,"St. Augustine, FL", Northeast Florida Regional,29.9012437,-81.31243409999999
383,TKI,"Tokeen, AK", Tokeen Airport,55.991561,-133.463631
384,ENV,"Wendover, UT", Wendover Airport,40.7371524,-114.0375102
385,EFD,"Houston, TX", Ellington,29.7604267,-95.3698028
386,CLD,"Carlsbad, CA", McClellan-Palomar,33.1580933,-117.3505939
387,CEC,"Crescent City, CA", Jack McNamara Field,41.7557501,-124.2025913
388,MCN,"Macon, GA", Middle Georgia Regional,32.8406946,-83.6324022
389,CIC,"Chico, CA", Chico Municipal,39.7284944,-121.8374777
390,FOE,"Topeka, KS", Topeka Regional,39.0473451,-95.67515759999999
391,LMT,"Klamath Falls, OR", Crater Lake Klamath Regional,42.224867,-121.7816704
392,MOD,"Modesto, CA", Modesto City-County-Harry Sham Field,37.6392595,-120.9970014
393,IYK,"Inyokern, CA", Inyokern Airport,35.6468991,-117.8125674
394,IPL,"El Centro, CA", Imperial County,32.792,-115.5630514
395,TUP,"Tupelo, MS", Tupelo Regional,34.2576066,-88.7033859
396,UTM,"Tunica, MS", Tunica Municipal,34.6845455,-90.3828769
397,TEX,"Telluride, CO", Telluride Regional,37.9374939,-107.8122852
398,FLO,"Florence, SC", Florence Regional,34.1954331,-79.7625625
399,MWH,"Moses Lake, WA", Grant County International,47.1301417,-119.2780771
400,OXR,"Oxnard/Ventura, CA", Oxnard,34.1975048,-119.1770516
401,PFN,"Panama City, FL", Bay County,30.1588129,-85.6602058
402,PMD,"Palmdale, CA", Palmdale USAF Plant 42,34.5794343,-118.1164613
403,SLE,"Salem, OR", McNary Field,44.9428975,-123.0350963
404,SOP,"Pinehurst/Southern Pines, NC", Moore County,35.1606822,-79.4174178
405,APF,"Naples, FL", Naples Municipal,26.1420358,-81.7948103
406,MTH,"Marathon, FL", The Florida Keys Marathon International,24.726026,-81.0446262
407,MKC,"Kansas City, MO", Charles B. Wheeler Downtown,39.0997265,-94.5785667
408,GLH,"Greenville, MS", Greenville Mid Delta,33.399661,-91.0377029
409,ISO,"Kinston, NC", Kinston Regional Jetport at Stallings Field,35.2626635,-77.5816353
410,RCA,"Rapid City, SD", Ellsworth AFB,44.0805434,-103.2310149
411,HKY,"Hickory, NC", Hickory Regional,35.7344538,-81.3444573
412,VIS,"Visalia, CA", Visalia Municipal,36.3302284,-119.2920585
413,FMN,"Farmington, NM", Four Corners Regional,36.72805830000001,-108.2186856
414,LNY,"Lanai, HI", Lanai Airport,20.8165975,-156.9273193
415,MKK,"Hoolehua, HI", Molokai,21.1675794,-157.0686307
416,ILE,"Killeen, TX", Skylark Field,31.1171194,-97.72779589999999
417,SKA,"Spokane, WA", Fairchild AFB,47.6587802,-117.4260466
418,CBM,"Columbus, MS", Columbus AFB,33.4956744,-88.4272627
419,DUT,"Unalaska, AK", Unalaska Airport,53.8725737,-166.5375512
